goal,desc_len,story_len,urgency,has_video,account_age,past_campaigns,past_frauds,fraud
971270,397,1233,0.9267110152275373,0,1146,7,2,1
891690,488,1743,0.1259772938583834,1,654,10,2,1
118279,194,178,0.572565186350672,1,1247,5,0,0
256108,249,148,0.7393309404625771,0,1092,5,0,1
722159,178,2659,0.05778711143753279,1,513,7,2,1
740243,372,2554,0.35037002803436,1,420,7,2,1
634074,349,1445,0.8230359817351189,0,627,5,0,0
414677,363,2190,0.10382907076918024,1,373,5,1,1
729685,356,321,0.5299980561143703,0,1024,5,2,1
227047,359,463,0.3203339692321794,1,936,3,1,1
199419,363,498,0.8762528240336027,0,1138,5,1,1
296978,256,2837,0.27282039229971133,1,1115,5,0,0
970799,248,2089,0.6818418798053048,1,53,6,0,0
288388,426,2179,0.2262743069392429,0,1255,7,1,1
263788,152,1986,0.12439203035027846,1,621,0,0,0
401712,241,1667,0.5099259008874185,0,484,1,0,0
152725,327,2120,0.44141876621821896,1,97,1,1,1
127308,384,1388,0.9970837307103843,1,1292,1,2,1
749157,38,835,0.8638623969027769,0,1465,7,1,1
664233,223,1544,0.19940252922959345,0,124,9,0,0
210897,88,74,0.6536537453412844,1,581,8,0,0
422106,392,2413,0.03723980719814746,0,295,0,1,1
729346,123,2099,0.6078723415702072,1,7,4,0,0
364433,448,2503,0.03304985414617989,1,464,10,1,1
669088,316,142,0.30966053710831054,0,1324,8,1,1
347758,321,1396,0.6351386712096738,1,597,0,0,0
21549,88,2918,0.9319668431655662,1,703,3,0,0
55284,408,1561,0.5110361901317134,1,236,3,1,1
10373,58,2252,0.4981945439423454,0,1301,3,1,1
510046,363,592,0.6625509350720669,1,801,5,2,1
86313,42,1202,0.7783489983664874,1,46,4,1,1
237689,162,618,0.6606328679322274,0,443,3,0,0
92318,169,112,0.33377380065004636,0,20,7,2,1
848704,213,1726,0.7361026801422369,0,1049,6,1,1
488398,338,647,0.48431180278071606,0,221,9,0,0
25994,156,671,0.3003757573217637,0,723,9,0,0
155219,149,798,0.5576051891681509,0,1193,5,0,0
390398,225,1084,0.26873961397152646,0,410,7,0,0
371970,189,1275,0.13503865976665053,0,1469,6,1,1
566026,363,1577,0.386977520030495,1,564,8,1,1
587548,26,78,0.7558064430872499,0,1201,4,2,1
19303,291,683,0.14782604583016845,1,617,5,1,1
663285,63,2233,0.68514070287728,0,392,7,1,1
908887,455,1514,0.09741656370606633,0,557,7,0,0
685757,137,1053,0.8031847343177453,0,549,10,0,0
485621,273,1025,0.8479868863477288,0,1057,5,0,0
750683,191,1680,0.1747480499755122,0,23,7,2,1
198123,270,979,0.011411155636989578,0,307,8,2,1
274997,431,1958,0.044064052347196125,1,778,3,1,1
7446,425,467,0.14004577198144175,0,535,2,2,1
120514,451,1390,0.3172019642106644,1,147,5,0,0
32691,448,1328,0.6408482051860681,0,1438,0,0,0
102547,230,2062,0.5980062454564339,1,69,2,2,1
961278,366,1485,0.0295422212924652,1,380,7,0,0
719273,334,2621,0.5511916517074738,0,1194,7,1,1
352859,320,1644,0.4556752259099728,0,1277,6,1,1
285784,300,2693,0.9239335465344809,0,1163,2,0,0
985649,52,939,0.985831197404404,0,808,8,0,0
966109,39,1755,0.9862422602679076,0,491,3,2,1
951805,357,2085,0.8165326875707586,1,1055,10,2,1
201587,469,269,0.8089439546433354,0,1241,2,1,1
829467,314,2265,0.6706979025296143,1,321,5,2,1
736628,28,2546,0.5182858982494654,0,968,4,2,1
985849,170,780,0.4790834401127966,0,1275,9,1,1
940494,406,293,0.9791523756643883,0,830,7,0,0
371464,348,1612,0.4672383150873941,1,246,5,0,0
535652,242,2820,0.6850373300493775,1,1004,4,2,1
777953,450,2273,0.3550371051528558,0,609,3,1,1
158744,54,162,0.7901429801961446,1,1153,7,2,1
912134,42,1674,0.7022005366243065,0,721,9,2,1
176646,263,2502,0.3560308007464049,1,265,2,0,0
735323,100,2207,0.5156465716006765,0,878,0,2,1
653486,30,990,0.23301093664447925,0,471,6,0,0
862176,125,714,0.012693088152029297,1,1311,2,2,1
952177,208,469,0.3504806992036297,0,1010,1,2,1
929778,368,247,0.7386558725933706,0,515,4,2,1
321167,476,2706,0.9585597835739104,1,1466,4,2,1
908502,145,1052,0.03048951554594792,0,239,1,2,1
691085,59,966,0.6660717520507019,0,1237,1,2,1
243795,78,1119,0.961720886446741,1,699,9,1,1
458716,64,1559,0.08604045211256939,0,57,2,1,1
741011,341,149,0.9134866017839636,0,17,2,1,1
961048,337,698,0.01678624460828948,0,1235,2,0,0
917531,285,1309,0.26242495208399996,1,853,10,1,1
190368,109,2748,0.4350303836593127,1,1451,5,1,1
893501,445,824,0.17858567704086092,0,1424,9,1,1
419808,404,1014,0.8227712936625114,0,421,0,0,0
125440,355,2879,0.42125446293785285,1,105,3,0,0
429834,389,1721,0.9672921773513365,0,655,2,0,0
645247,247,1141,0.08137794903468631,1,25,5,1,1
953133,186,986,0.46706399109444385,0,188,2,2,1
846612,172,1514,0.4123984404717991,0,528,5,1,1
561538,266,2900,0.050210533257057044,1,1141,0,0,0
879870,272,1172,0.4122260940546788,0,685,9,1,1
711308,391,772,0.9611626786226353,0,48,7,2,1
830841,288,2562,0.6600774332083683,1,1075,3,0,0
793032,112,775,0.8919565116133811,1,24,2,2,1
892719,277,798,0.46165784757281025,1,828,5,0,0
24821,293,2340,0.9892070782999858,0,130,10,1,1
246885,159,2006,0.6818129819037384,1,86,10,0,0
335927,27,1454,0.6112233544303115,0,598,3,1,1
299232,186,2840,0.659832525121504,0,1350,5,1,1
381139,111,1634,0.90550031058497,0,430,8,2,1
458056,343,199,0.12267311709439555,1,796,8,0,0
194189,342,922,0.1910057764901001,0,632,6,1,1
27919,73,1443,0.15479983964967492,1,1331,3,2,1
887794,263,882,0.33191888471719033,1,1397,8,2,1
523907,314,1400,0.3415461433018766,0,725,4,1,1
144626,379,1400,0.27354067146594463,1,150,2,1,1
211233,449,2052,0.4215099455528426,0,1177,1,0,0
661427,33,624,0.400032920066724,1,564,5,1,1
513780,406,1304,0.6976405156022857,0,879,7,0,0
339175,389,1389,0.290828708001607,1,1094,9,0,0
510047,367,2992,0.4225697093298507,0,84,7,1,1
198763,251,252,0.18891066363282483,1,374,5,0,0
677712,243,1919,0.703435477751564,1,1466,0,1,1
677648,410,1445,0.8662713762897402,1,1193,3,2,1
406425,128,2522,0.4213432154850677,1,561,10,1,1
180458,248,2687,0.6943047039423397,1,418,6,2,1
580550,74,1682,0.5738795712043764,1,744,5,1,1
502355,317,1824,0.5942329823828959,0,105,6,2,1
70534,428,1618,0.2051016360821627,1,91,9,2,1
924677,203,407,0.814818176463911,0,669,6,1,1
56599,427,2577,0.9215538778699963,0,1012,4,1,1
612520,385,1302,0.07701051576307882,1,431,4,1,1
987110,394,1645,0.9340737500419876,0,600,10,0,0
214010,61,1561,0.034007592818681376,0,916,3,1,1
178317,162,1315,0.706189860679167,1,342,6,1,1
776307,318,2727,0.08747061529582711,1,916,3,0,0
566398,81,882,0.28227713678635435,1,238,5,2,1
910112,147,2573,0.7965029713161114,1,1384,5,1,1
883161,364,1705,0.7361777540645614,1,771,1,0,0
184614,241,101,0.22383672300647983,0,981,9,1,1
517893,26,2368,0.7739294034955564,1,1102,6,0,0
580969,40,2951,0.8707416621514404,0,412,5,0,0
313024,395,1750,0.3767876295963871,0,259,3,0,0
944255,144,1121,0.7282397313595175,0,201,1,0,0
840665,144,1968,0.1636507175775923,1,1312,3,0,0
52216,247,2622,0.3871581352607135,1,613,0,2,1
401507,276,1964,0.7480087643658135,0,725,8,1,1
70850,87,1402,0.41930437542575494,1,898,6,1,1
492215,373,747,0.9369079907807462,0,891,3,2,1
286013,235,2270,0.9075225192772393,1,1277,5,2,1
41791,388,121,0.49488191881265,0,455,2,2,1
350057,303,2901,0.045840576089519414,0,797,8,2,1
192500,223,2467,0.9393895718557304,1,319,9,2,1
900105,404,2535,0.5326177383071725,0,1314,5,0,0
741922,112,2612,0.7816595589254235,1,570,6,0,0
907265,71,1543,0.9018415553923931,0,1254,7,2,1
616361,475,2219,0.8903540184200772,1,1291,2,0,0
710864,206,809,0.9572185606428605,0,407,3,2,1
458472,159,1129,0.9058932702602083,0,1448,10,1,1
720448,127,1754,0.6971341244401917,1,1122,0,0,0
460220,29,1139,0.22692295045941657,0,1403,5,2,1
743562,146,56,0.6636513532781345,0,185,9,2,1
962158,273,2888,0.3567995758093111,1,1244,2,0,0
576282,389,2129,0.46413415739725117,1,912,10,1,1
792563,489,1268,0.7748454108249229,1,389,5,1,1
351895,331,1022,0.5533519730878426,1,1050,0,0,0
19923,311,852,0.4237955559798082,1,1460,10,0,0
954876,69,157,0.24115238723164478,0,776,0,0,0
101946,261,1752,0.17413214401812838,0,1003,6,1,1
999581,241,366,0.5567137240742268,1,410,1,1,1
680980,159,581,0.9410605262593394,1,594,1,0,0
819984,286,1818,0.8395961951970532,0,1215,0,2,1
89022,332,1413,0.824348829787447,1,397,10,1,1
6762,192,797,0.9012127169120335,0,1402,10,0,0
941667,322,2323,0.35133967785596665,1,1496,0,1,1
924048,74,1669,0.6144176073238728,0,1473,6,2,1
130070,142,2580,0.9852382991096228,0,1107,7,1,1
86230,49,1183,0.7579250426472932,0,1431,5,0,0
719123,446,1271,0.8399775493678031,1,257,5,1,1
593403,241,440,0.9476383777379513,0,1440,3,1,1
991679,358,1766,0.33473774454769467,1,994,1,0,0
268371,317,2127,0.22157839501280152,1,896,2,2,1
549971,30,793,0.6434425117611389,0,879,6,0,0
512330,345,721,0.6132105368295453,1,1359,6,1,1
881237,75,2944,0.9112501025473596,1,915,1,1,1
135537,106,104,0.04113908813903144,1,774,6,2,1
207253,354,1827,0.5301436332629047,0,1305,9,2,1
180924,394,1982,0.6899924692126401,1,144,6,1,1
665795,300,520,0.46763346634817105,0,1467,0,1,1
744703,451,2164,0.7423012732856623,0,693,8,2,1
688803,405,61,0.5111388751810578,1,1223,6,0,0
637027,132,624,0.7455908765571823,1,589,6,0,0
497548,205,2611,0.15931627904710643,0,1041,9,0,0
452410,115,2583,0.4752949694439773,0,1392,9,2,1
985889,63,243,0.40580392897158346,1,1082,7,0,0
934972,437,1503,0.6908276019678099,1,1089,4,2,1
80456,369,552,0.2677740861598926,0,994,6,1,1
688161,23,455,0.5503814262669978,1,473,0,0,0
835836,32,1290,0.809309128933341,1,27,8,1,1
620387,393,2917,0.5797560257772059,1,784,7,2,1
21642,251,368,0.8034268966750288,0,1183,7,1,1
277690,367,1939,0.42277965499812487,1,1410,9,2,1
502006,192,1405,0.13932184733001174,0,40,7,0,0
433562,23,2138,0.18232364630140485,1,1043,3,1,1
969497,365,82,0.7070594359955966,1,1025,9,1,1
877014,270,1067,0.26858792244693397,1,797,6,1,1
97084,106,644,0.5299543152519568,1,635,1,2,1
988234,184,2707,0.5711736612486932,0,421,9,0,0
571202,284,2628,0.40867080891474483,0,1387,9,2,1
146131,180,2053,0.21859803430259273,0,274,3,2,1
477962,281,2711,0.9545769923398564,0,1281,4,0,0
463290,257,2530,0.918691956818283,0,1170,2,2,1
382075,255,1693,0.7449475477347873,1,297,1,1,1
490914,488,1856,0.5547016432154225,0,828,7,2,1
908165,467,2606,0.555383380240743,0,907,0,0,0
346164,47,2203,0.1702020198545351,0,1143,0,1,1
228345,365,1077,0.5983586369330297,0,127,1,0,0
469706,438,2542,0.6214309474386563,0,1211,5,0,0
868770,60,1120,0.7948266347241929,1,951,8,0,0
581499,373,1000,0.5700528109202049,0,489,10,0,0
383630,219,2586,0.3103763771434128,1,1290,2,0,0
50780,256,514,0.3216582803724284,1,1234,3,2,1
396002,43,2141,0.8712360444165966,1,12,7,0,0
884851,348,2018,0.48615748258703984,0,1127,7,0,0
360694,307,1284,0.4468859908642895,0,1184,8,1,1
415852,412,2493,0.7121556538345373,0,237,7,0,0
132723,66,1639,0.8553479983874317,1,861,4,2,1
960934,318,2671,0.628845398728585,0,97,1,1,1
159822,45,2544,0.09053205125476982,1,648,2,2,1
673854,87,2090,0.7475909053336046,1,168,8,0,0
994578,392,529,0.12017124994908912,1,615,8,2,1
906469,125,2836,0.10740418832404741,0,967,2,2,1
325385,339,2410,0.6899419056266904,1,775,2,1,1
966015,453,2671,0.3508015180170557,0,930,3,1,1
233098,375,525,0.8075340797438509,0,104,1,0,0
962607,165,2159,0.6120356112895712,0,375,9,2,1
211108,413,1737,0.2797455911637261,0,207,4,0,0
631107,78,1911,0.5234727934389782,0,812,10,1,1
446150,28,1207,0.5726038626653833,0,1068,8,2,1
863173,55,1590,0.630325330409787,0,1119,5,1,1
681176,106,729,0.016683560068210923,1,966,1,0,0
246152,32,2968,0.6845122784535611,0,1347,6,1,1
925501,311,494,0.37174321778843833,0,1001,10,1,1
122667,235,1897,0.29629988682565866,1,1063,1,1,1
14436,21,147,0.07662954177663528,1,1356,8,2,1
6878,440,1956,0.4294686402973795,0,449,9,0,0
34439,216,2543,0.25287378729542676,1,317,6,1,1
394848,238,1377,0.21132274934511686,1,1116,9,1,1
264227,192,1859,0.5387774390504878,0,718,7,2,1
901459,160,2944,0.528483339506513,1,1355,1,2,1
665232,494,2196,0.5747368127271681,1,1019,5,2,1
49127,256,2249,0.2419823656759792,0,743,6,2,1
61079,487,2919,0.26989283233524597,1,571,4,2,1
894853,248,2481,0.560981754226764,0,584,5,2,1
717307,69,1433,0.30261984148333754,0,313,3,1,1
914480,128,1241,0.8017085411726632,0,864,1,2,1
675656,32,2473,0.18040683154300008,0,315,7,2,1
539289,344,2662,0.7566264610748107,0,538,1,2,1
981475,410,700,0.8080055750833013,0,345,4,2,1
924224,42,785,0.48626471153828466,0,276,1,1,1
922222,275,1664,0.781107860485653,1,373,8,1,1
165335,230,668,0.7344373243072682,1,774,9,1,1
374433,71,1854,0.3265597486253087,1,840,7,2,1
47594,317,2491,0.07232008117947997,0,194,10,1,1
524793,360,521,0.1840212320274649,0,474,1,1,1
648968,132,1000,0.9773428860354398,0,620,3,2,1
984490,138,2011,0.6511817327986469,1,588,3,0,0
303516,221,1199,0.25036150957335934,0,806,1,1,1
370466,437,2662,0.7029853485346746,0,980,7,2,1
75317,374,616,0.7414026364987014,0,849,0,1,1
370135,102,2567,0.6758140336142169,1,36,9,1,1
974367,285,293,0.6413430031379818,0,266,0,1,1
960467,359,157,0.5983868719455516,0,1280,5,1,1
670882,209,2218,0.781652833190641,0,767,5,2,1
664798,185,1077,0.6933841882001222,1,309,6,0,0
611703,71,2188,0.25660787493761084,1,550,6,0,0
548824,394,643,0.4756090118645486,0,1156,3,0,0
184974,278,853,0.9548410289268504,0,421,5,1,1
343951,64,422,0.8907376044937978,1,683,8,0,0
790637,334,2055,0.6253218489518125,0,488,1,0,0
250817,154,349,0.7917349540550283,1,1230,0,0,0
680000,249,843,0.34755392510703265,1,712,0,0,0
336354,488,743,0.09276491633390138,0,1107,10,0,0
923679,269,1492,0.754058518789631,1,1156,6,2,1
635725,155,538,0.7270884953325512,1,868,10,2,1
316406,183,1157,0.4610047072977005,1,943,6,0,0
4264,424,886,0.644686025041285,1,437,1,2,1
258027,304,121,0.4262816728220282,0,1379,6,2,1
99452,62,1459,0.022193029157223765,0,524,3,1,1
451414,363,2833,0.04638579209596394,1,914,2,2,1
149069,399,1148,0.1373076748788219,1,991,0,1,1
870973,176,951,0.6823812627419118,0,1272,5,0,0
540925,246,2368,0.9031996554699251,0,994,0,0,0
998338,198,2988,0.3274645736971983,1,1028,4,1,1
68505,249,157,0.7504074031230833,0,643,9,1,1
293509,491,340,0.1746764686282365,0,1237,2,0,0
400411,485,255,0.4156477400450763,0,140,2,1,1
617210,162,1647,0.42520012215378533,1,1293,2,0,0
739118,387,2748,0.7561841778984798,0,1194,6,1,1
819879,43,1825,0.18062293590323475,0,485,10,1,1
709152,497,1922,0.8245479288034429,0,115,4,0,0
286821,192,2676,0.8334694469701835,1,171,3,2,1
411483,95,2524,0.9536369970478445,1,1112,0,0,0
86920,480,1918,0.5700329317324518,1,417,0,2,1
577721,289,2073,0.12545238979008766,0,337,2,1,1
408269,140,2893,0.6768524997907727,1,987,6,0,0
904465,246,1475,0.2875554348919286,1,1301,10,1,1
959597,340,249,0.7662105720425099,1,1405,1,1,1
769124,187,173,0.6868676526956633,0,1165,7,1,1
877670,340,897,0.10176896958809523,0,974,1,0,0
168662,25,809,0.265807275043519,1,1112,3,2,1
249159,39,2258,0.08904830895383231,0,1456,0,0,0
530450,428,448,0.3778134398242936,0,979,2,1,1
717177,240,970,0.9407773016222943,1,434,5,2,1
714302,471,2027,0.037201848947770455,1,1211,1,2,1
88916,358,407,0.4893163885709265,1,220,0,2,1
66356,326,391,0.3846562649168954,1,51,9,0,0
635112,168,1658,0.8541990596327407,1,1297,6,0,0
387061,449,304,0.3285892362859313,1,1104,9,2,1
931452,128,2745,0.3097406285108517,0,1043,9,2,1
739339,381,140,0.8255831109326922,0,259,2,0,1
132122,105,70,0.8580270003270581,1,1282,7,1,1
695061,35,1142,0.6504644491701215,1,496,1,1,1
347657,417,379,0.9422731633960514,0,1306,10,2,1
344387,249,2074,0.7768564505741912,1,1126,1,1,1
625755,265,1135,0.1475452166251594,1,42,9,0,0
461951,284,1281,0.11986448963002683,1,663,1,2,1
103315,147,2571,0.052258734249242655,0,589,5,1,1
768685,421,2477,0.9282255751048787,1,1438,1,2,1
735407,217,339,0.12344870583370937,0,180,1,2,1
379445,74,1485,0.14805474823542297,1,717,10,1,1
905066,284,378,0.2250420882967461,0,10,6,1,1
2592,297,2181,0.308682116534001,1,1332,5,1,1
717340,79,1201,0.7976633756180272,1,694,6,2,1
947672,386,720,0.530876341181746,0,1281,10,2,1
432172,369,670,0.5093941547880155,1,1094,5,2,1
912548,274,994,0.24802030063986247,0,343,1,2,1
950578,469,1558,0.2562016696299624,1,1009,8,1,1
986769,122,835,0.5250588500044429,0,1433,8,2,1
607655,266,649,0.29652015428834344,1,1115,8,0,0
879886,370,1261,0.4313785198127399,0,1241,0,2,1
188404,30,1569,0.23975330747381485,0,950,5,1,1
640891,447,2643,0.13285477021330983,0,444,4,2,1
627722,40,623,0.757208995535317,0,1276,0,0,0
777863,342,1135,0.8231342835809299,0,192,8,2,1
342201,386,1408,0.3065090548653451,1,1284,5,1,1
22651,205,1742,0.2770886102623874,0,1305,8,2,1
151821,430,615,0.7916315021231379,1,1400,8,1,1
402421,480,2282,0.33950732950845086,1,205,4,1,1
980133,394,1847,0.4619850627145463,0,844,7,1,1
854687,213,621,0.8979421511374178,1,1093,3,2,1
38199,37,2268,0.6464465780707636,0,564,1,2,1
347339,398,2078,0.9287448057144359,0,1097,9,2,1
50829,63,2469,0.7965306872159397,1,4,9,1,1
42006,243,2828,0.6786413567261644,1,443,3,0,0
80739,44,612,0.7381631557380869,1,546,1,1,1
274683,32,255,0.08317782636352955,1,439,0,0,0
366930,426,1061,0.650788010810402,0,1442,3,2,1
371967,118,1854,0.9707119391310836,0,67,7,0,0
657949,449,2123,0.026528748486261966,0,1284,3,1,1
587278,421,1903,0.8586490878842882,1,14,8,1,1
904012,355,1037,0.06444771527019866,1,1417,4,1,1
504136,122,462,0.3382040060937008,1,1093,2,0,0
914347,276,986,0.2777519125374103,0,580,10,0,0
829943,267,864,0.643160563778097,0,834,4,2,1
846524,249,2766,0.3529016896036893,0,1211,2,1,1
801845,137,947,0.2914857240733505,0,1419,9,0,0
336223,453,2593,0.8929832715745639,1,133,2,2,1
142424,77,723,0.27370768882900787,1,645,0,0,0
918375,71,1904,0.4049959492409523,0,153,2,0,0
530532,149,1401,0.9213905649362077,0,640,9,0,0
245296,139,2169,0.10075131419507144,1,255,2,2,1
53363,164,412,0.9028804478918099,0,554,4,0,0
922876,495,1246,0.02291200572197627,0,1410,10,0,0
449005,207,2512,0.12583556315161315,0,830,8,1,1
704706,310,2978,0.7631008290267711,1,151,2,0,0
505848,158,2666,0.760769742555737,0,1169,2,2,1
847876,354,2191,0.3367113857248517,0,1161,10,0,0
540432,92,2999,0.9332773847094733,0,718,7,0,0
886299,471,2357,0.03741505413705504,1,27,1,0,0
912189,116,555,0.1720694793215959,1,84,0,1,1
753464,33,2266,0.01993044259093013,1,251,8,2,1
846126,474,1482,0.9923326817296005,0,211,3,0,0
31516,231,1806,0.7893624607784856,0,1248,1,0,0
62971,455,2499,0.3180538016782586,0,453,7,2,1
876291,371,1351,0.5940065278090014,0,1352,6,2,1
724808,263,758,0.08311080723324737,0,1210,10,2,1
970899,419,2146,0.5388915539018405,0,226,8,0,0
246539,404,2287,0.06264624205006097,0,698,4,2,1
932194,172,573,0.7615098448812497,1,126,7,1,1
222042,61,1274,0.42752827972927754,0,1033,6,2,1
154266,127,2526,0.01737738748192441,0,932,0,2,1
446297,336,1548,0.1970067610631876,1,677,1,2,1
775891,378,191,0.9087479666697078,1,1138,7,1,1
121677,148,2726,0.12116960170415914,1,888,3,2,1
391832,425,2076,0.1997916750267955,0,483,5,2,1
770211,122,534,0.36888956137770323,1,814,7,0,0
423048,87,348,0.4806769099579886,0,979,0,2,1
857348,207,461,0.008727404298680796,0,1103,5,1,1
177380,60,2293,0.7469137309281831,1,1385,9,0,0
859420,160,2945,0.6354997291191112,1,1401,8,2,1
819108,388,2034,0.817106108781662,0,616,9,2,1
678182,23,1550,0.9067732812452797,0,1349,2,0,0
259373,336,2519,0.5718821030992938,1,116,9,1,1
922366,466,1031,0.6100985290282247,0,1239,1,0,0
175542,109,2157,0.9785110242869722,0,509,0,0,0
516419,83,53,0.8424013569038403,0,324,3,0,1
563020,248,205,0.18227985453171025,0,607,5,2,1
285978,270,2886,0.4989661250957038,1,405,3,0,0
460605,51,1809,0.37729840144788285,0,46,3,0,0
391042,160,2501,0.24429556583778167,0,1371,4,2,1
313478,23,1688,0.007647499038764827,0,204,0,0,0
506372,164,1516,0.8769910256628578,0,574,0,0,0
561980,378,1774,0.0655556849979615,0,989,3,2,1
755425,93,1902,0.1575641124243008,1,494,1,0,0
223834,478,2810,0.7533785921051162,1,839,1,0,0
818506,473,701,0.08699465115700011,1,1076,1,0,0
814510,238,1657,0.3276121582774263,1,370,10,2,1
612163,303,904,0.25412962558800745,0,325,4,0,0
9031,466,1810,0.7148576148481327,0,91,1,2,1
675890,67,1093,0.5899690437144175,1,929,3,2,1
341668,75,1991,0.26814782350850663,1,187,1,0,0
300456,144,2939,0.15669780564956026,0,815,1,1,1
922886,461,943,0.17031884187425073,0,1356,3,1,1
410538,440,285,0.7159633120164555,1,480,2,1,1
154490,21,2124,0.729616785904064,0,874,7,0,0
512682,196,1528,0.2727023092919997,1,108,4,1,1
286345,184,2216,0.604384775322576,1,1449,10,2,1
517034,458,879,0.690368356743669,1,833,7,2,1
243227,386,1094,0.10686129483825191,0,1303,2,1,1
271268,75,2421,0.5953210765766607,1,1362,9,0,0
999000,464,392,0.615489087239293,1,1331,10,0,0
593204,292,1209,0.18978916035336135,1,203,9,2,1
963248,198,2216,0.18437543161510161,1,1074,9,1,1
594132,298,2326,0.5601422160690122,0,790,5,2,1
494949,483,2243,0.21359667701146945,1,16,9,1,1
698475,171,505,0.5686933342565144,1,919,8,0,0
135917,485,153,0.4047897635667118,1,1241,6,1,1
448191,456,241,0.8491595290659747,0,45,2,1,1
185905,82,1979,0.31197329112659855,0,529,3,2,1
550171,96,1534,0.5254614541998558,1,829,0,1,1
675485,49,2085,0.1620026234029326,1,790,7,0,0
628953,324,1704,0.8301879209036589,1,561,7,1,1
93689,145,2795,0.10833877451688712,1,918,0,1,1
361874,33,994,0.5914671800206709,1,353,8,1,1
867793,145,2285,0.9233903969800827,0,814,4,0,0
4296,157,764,0.0028114962103454877,0,1494,7,1,1
844339,421,2852,0.8068896811539533,1,879,3,0,0
123711,70,2331,0.3177899760546976,0,1195,8,2,1
96468,149,636,0.940442801866519,0,1192,8,2,1
184076,415,1709,0.06340850794845843,0,185,1,1,1
328261,264,1748,0.3396204047921201,1,615,2,1,1
768113,113,1203,0.6288147162195088,0,819,4,2,1
898117,430,558,0.7367380551484376,1,697,5,1,1
780304,99,2924,0.4289739253303271,0,300,4,1,1
588845,224,1268,0.7092626289578811,0,296,8,0,0
140013,491,1550,0.07136226611624552,1,322,9,2,1
564625,280,2335,0.44667235843149555,1,1206,4,1,1
425595,226,1346,0.8523972737973203,1,1215,6,0,0
497360,321,1609,0.18452004081630302,0,147,2,1,1
410412,123,2833,0.459172217247803,0,1463,9,1,1
161094,227,2348,0.7465859928767568,1,51,6,0,0
424233,457,1258,0.7506391954859254,1,386,7,1,1
199921,467,462,0.11205736985860903,0,1490,4,0,0
148342,320,916,0.8340199484532388,0,373,7,0,0
112703,225,255,0.7840211689991304,0,335,1,1,1
489334,193,2850,0.19933732365575096,1,702,5,1,1
248026,202,842,0.7989211521101962,0,58,8,2,1
9044,284,139,0.9361537198697166,0,1374,2,0,1
827691,173,967,0.615299687169799,1,1210,0,2,1
854146,45,2252,0.2022125803912359,1,1275,3,2,1
443028,105,1939,0.25813472220111056,1,1303,7,1,1
992299,31,2471,0.21543434119313065,0,1007,2,1,1
152728,67,2267,0.5750216212211444,1,1456,1,1,1
491612,383,1082,0.4429869127965753,0,866,10,2,1
137870,148,992,0.10097280628583016,1,573,6,1,1
343131,89,333,0.5091450108677263,0,176,3,2,1
379911,486,1681,0.37352612374982697,1,725,7,2,1
389447,176,2310,0.7087892633466522,1,700,0,1,1
862704,426,1364,0.5679149407342055,1,428,2,1,1
910686,270,65,0.7599721910529248,1,1139,2,0,1
445887,477,1386,0.5318758082369878,0,704,6,1,1
114584,24,2021,0.9204776353234138,0,150,9,0,0
702447,260,1054,0.3492859846325196,1,195,4,1,1
457524,49,233,0.7788742889508888,1,1292,1,2,1
448648,479,847,0.826690056887104,0,778,6,0,0
103422,143,2973,0.43284697946793715,0,57,6,1,1
621784,414,1728,0.08946644993386443,1,809,9,2,1
989295,456,1740,0.6834178241300072,0,1371,1,0,0
843550,345,898,0.08094899328545802,1,572,8,1,1
950725,306,1816,0.7345235063533421,1,200,9,1,1
649007,173,1995,0.32301105472092795,0,1224,4,1,1
981693,51,1731,0.4315513580579686,1,485,6,0,0
120642,213,1922,0.2397183263293987,0,256,10,1,1
204744,315,87,0.33294517974957527,0,918,7,0,0
683700,402,2395,0.4032816936749499,0,281,2,2,1
287958,71,145,0.042435192543973765,1,1009,10,1,1
865108,54,2542,0.8975879658136894,1,767,6,2,1
839990,385,1125,0.7925484617650858,1,776,10,0,0
775378,178,458,0.32916833094273656,1,756,5,1,1
678368,154,2036,0.6541408975169345,0,718,7,1,1
81545,217,1743,0.6594263017333084,0,1433,6,1,1
114955,475,1790,0.5589038765770343,0,122,6,1,1
818670,121,1969,0.6011006428442188,1,1022,6,0,0
278988,434,758,0.15269242063899258,1,1087,3,0,0
129054,319,2093,0.3071771665542852,1,1083,3,0,0
399456,289,1501,0.2584495786631712,1,1470,6,0,0
718447,177,2478,0.16889737442632857,0,1077,2,1,1
591703,272,1077,0.020434275551368564,0,286,8,1,1
483838,105,774,0.5111718598310736,0,1166,3,1,1
451009,388,492,0.25900244347020884,1,984,1,0,0
989866,281,1959,0.15704917033729615,0,1479,9,0,0
445665,391,1327,0.47855312875170175,0,802,10,1,1
728866,220,236,0.4815756623129257,0,614,0,0,0
334867,174,2729,0.562986558976555,0,1155,5,0,0
966643,261,648,0.6714057249394998,0,650,0,2,1
431474,38,2337,0.8928397427270731,1,378,9,0,0
449412,463,342,0.522862891805274,0,1328,6,1,1
118966,128,1821,0.18305154758944098,0,811,2,0,0
252640,463,1761,0.8068289251398839,0,1467,1,0,0
522402,149,2576,0.40793452770563454,1,1441,10,0,0
61439,89,695,0.5926548061752988,1,534,6,2,1
857661,78,1816,0.9288045386985274,1,80,0,1,1
619294,49,915,0.831492939864403,0,1059,6,0,0
